FFMC,DMC,DC,ISI,temp,RH,wind,rain,area
0.11107054628956753,-0.23080374662680206,0.7986404046088322,-0.10097383830054464,-0.5806266554269884,0.733246802507866,0.49663645790500716,-0.06669095732320618,39.35
0.5532449570545492,1.8990296560048234,0.6833557144263548,-0.10097383830054464,0.5163554819723442,-0.1624280891631348,-1.0433650786275668,-0.06669095732320618,174.63
0.1818184520119631,2.168372622858092,0.8356259366127669,-0.5539311893045381,0.28008240622479574,0.7929584619525994,-0.7581796088993125,-0.06669095732320618,42.87
0.1818184520119631,2.5638241464461275,1.0925573451081865,-0.25195962196854244,0.4150955923662522,-0.04300477027366803,0.2684880821224034,-0.06669095732320618,12.18
0.1818184520119631,1.1236955664503283,0.281629882766595,-0.2735290196353994,0.34758899929552367,0.31526518639473233,-1.0433650786275668,-0.06669095732320618,16
-0.012738288724627842,-0.19343824833501908,0.8226416541007474,0.5461080917051602,0.29695905449247806,0.6138234836183992,0.7818219276332615,-0.06669095732320618,24.59
0.7478016977911401,1.835196929756361,0.6503048134866685,0.675524477706301,0.7526285577198931,-0.6401213647210019,-0.530031233116709,-0.06669095732320618,28.74
-1.038582921699385,-1.5510513529364647,-1.9009099685719821,-1.0284579379753882,-1.9138818685738699,1.5692100347341336,1.2951557731441192,-0.06669095732320618,9.96
0.09338356985896676,-0.2775106194915307,0.7738522289040676,-0.35980661030282657,0.3138357027601597,0.07641854861579875,-0.7581796088993125,-0.06669095732320618,30.18
-0.9855219924075875,-1.5588358317472526,-1.9064184520619298,-1.1578743239765292,-1.4750890136141368,1.0318050997315331,-1.2715134544101705,-0.06669095732320618,51.78
-0.04811224158582688,2.816041259915662,1.2349909896339777,-0.3166678149691129,0.17882251661870327,-0.04300477027366803,-0.530031233116709,-0.06669095732320618,7.8
0.7478016977911401,1.7635797246971106,0.6184343018662565,1.0853430333765808,1.461447784962539,-1.0581029808341358,0.49663645790500716,-0.06669095732320618,746.28
0.19950542844256386,1.280942038428248,0.37173293413788283,-0.2303902243016857,1.2420513574826721,-0.5206980458315351,0.2684880821224034,-0.06669095732320618,185.76
0.5355579806239484,1.9613054864911281,0.7148327629403418,0.2657059220360212,0.34758899929552367,1.2706517375104667,0.49663645790500716,-0.06669095732320618,15.34
-0.012738288724627842,1.3650144095847596,0.4268177690373602,1.6030085773811447,-1.188185993063542,2.584308245294601,0.49663645790500716,-0.06669095732320618,9.71
0.19950542844256386,1.280942038428248,0.37173293413788283,-0.2303902243016857,0.17882251661870327,0.31526518639473233,-0.016697387605851023,-0.06669095732320618,82.75
0.1287575227201658,-1.3782359233369688,-1.9591425083228582,-0.07940444063368789,-0.9350362690483113,-1.0581029808341358,-0.2448457633884545,-0.06669095732320618,6.61
0.0756965934283685,-1.471649669066426,-2.029572404372904,0.7402326707068716,-0.8675296759775833,-0.6998330241657353,3.063305685459297,-0.06669095732320618,61.13
-0.17192107660002226,-1.3035049267534027,-1.840316650182557,-0.683347575305679,-0.14183380046725533,-0.2818514080526016,-0.016697387605851023,-0.06669095732320618,38.48
0.42943612204035386,-0.08289864922182807,-0.8842013015702004,0.41669170570401926,1.2758046540180361,-0.5804097052762686,-0.7581796088993125,-0.06669095732320618,10.08
0.5532449570545492,-0.12182104327576859,-0.4643761670148982,1.2578982147114353,1.2251747092149905,0.01670688917106536,-0.016697387605851023,-0.06669095732320618,7.36
0.7654886742217409,0.3296787277499417,0.179722938202562,1.1284818287102942,2.4065400879527337,-1.1775262997236025,-0.016697387605851023,-0.06669095732320618,26.43
0.8008626270829374,0.50093726158728,0.25330053910400646,1.90498014471714,1.2758046540180361,-0.6401213647210019,-0.2448457633884545,-0.06669095732320618,16.4
0.8008626270829374,0.50093726158728,0.25330053910400646,1.90498014471714,0.09443927528029304,1.5692100347341336,2.0366379944375805,-0.06669095732320618,46.7
0.9423584385277336,0.7609388538676025,0.36268328269011174,0.5245386940383033,1.461447784962539,-0.9386796619446689,0.2684880821224034,-0.06669095732320618,43.32
0.9600454149583318,0.8543525995970598,0.3996688146940464,1.1069124310434375,2.0183771777960464,-0.8789680024999356,0.49663645790500716,-0.06669095732320618,8.59
0.9777323913889301,1.120581774926013,0.510625410705851,1.1716206240440081,2.2715269018112765,-1.0581029808341358,-1.0433650786275668,-0.06669095732320618,14.68
0.9777323913889301,1.120581774926013,0.510625410705851,1.1716206240440081,2.440293384488097,-1.1178146402788691,-0.7581796088993125,-0.06669095732320618,40.54
0.9777323913889301,1.120581774926013,0.510625410705851,1.1716206240440081,1.427694488427175,1.0915167591762664,0.49663645790500716,19.090674271891743,10.82
-1.5868791910479636,-0.8161965531980675,0.4885914767460599,-1.5029846866462384,0.5163554819723442,1.5692100347341336,1.009970303415865,-0.06669095732320618,54.29
-1.5868791910479636,-0.8161965531980675,0.4885914767460599,-1.5029846866462384,0.39821894409856995,1.5094983752894002,1.523304148926723,-0.06669095732320618,11.16
